order_id,product_id,quantity
934,15,5
934,2,5
935,10,1
935,4,2
935,9,3
936,11,1
936,3,3
936,19,2
937,4,3
938,13,2
938,9,2
938,15,3
938,6,2
939,7,3
939,3,4
939,18,4
940,11,3
940,17,5
941,10,2
941,7,1
941,14,2
942,11,3
942,1,2
942,3,2
942,5,5
943,5,4
943,6,4
944,16,5
944,8,3
945,6,4
945,7,2
945,13,1
946,1,4
946,9,2
946,5,3
947,3,2
948,19,1
949,16,2
949,15,2
949,6,2
949,14,3
950,15,3
950,12,2
950,18,3
950,6,1
951,14,1
951,11,5
952,1,4
953,16,5
954,11,2
955,8,1
955,2,5
956,7,1
956,13,5
957,3,3
958,13,4
958,16,4
959,20,3
959,6,3
960,5,3
961,13,5
962,9,2
962,11,1
962,12,3
962,6,3
963,19,5
963,5,2
963,13,3
964,15,2
964,1,3
964,7,4
965,5,4
965,11,2
965,9,1
965,18,5
966,8,2
966,1,4
966,13,4
967,9,1
967,12,2
968,11,4
968,14,4
968,13,3
969,20,4
969,14,5
970,9,1
970,3,3
970,4,4
971,9,5
971,20,4
972,7,3
973,5,4
974,17,2
974,15,4
974,9,5
974,1,3
975,20,2
975,15,5
975,11,2
975,3,3
976,13,2
977,2,5
978,4,1
978,5,4
978,6,1
979,2,3
979,11,1
980,9,4
980,1,5
981,20,2
981,6,1
981,16,3
982,7,4
983,17,4
983,3,2
983,16,5
983,12,3
984,12,5
984,16,2
985,20,3
985,15,3
985,16,1
985,11,1
986,1,5
986,11,2
986,17,5
987,17,3
987,8,4
988,18,5
988,7,3
988,15,3
989,5,4
990,5,4
990,9,5
990,4,4
991,10,4
991,13,2
992,20,2
992,16,3
993,19,1
993,4,1
993,10,2
993,17,4
994,11,5
995,13,2
995,5,4
995,4,2
995,1,2
996,2,1
997,11,4
997,20,3
997,7,5
998,4,3
998,9,2
998,11,4
998,5,5
999,12,3
999,7,1
999,1,2
1000,16,5
1000,13,2
1000,17,2
1000,4,4
1001,8,4
1001,2,4
1001,4,1
1001,16,3
1002,7,4
1002,12,5
1002,14,4
1003,11,3
1003,5,2
1003,7,5
1004,1,2
1004,10,4
1004,8,1
1004,14,3
1005,14,2
1005,10,5
1006,2,2
1006,16,3
1006,13,1
1007,16,1
1008,7,5
1008,14,2
1009,3,4
1009,1,1
1009,4,1
1009,14,3
1010,8,3
1010,20,2
1010,11,1
1011,16,1
1011,8,4
1012,2,3
1012,8,1
1013,6,2
1013,17,2
1013,2,5
1013,7,2
1014,7,5
1014,10,1
1015,5,5
1015,17,5
1015,10,5
1015,12,4
1016,15,4
1016,13,5
1016,16,4
1016,3,1
1017,16,2
1018,5,3
1019,11,3
1020,18,3
1020,1,5
1021,9,5
1022,16,2
1022,8,5
1022,10,5
1022,4,1
1023,10,1
1023,3,5
1023,5,1
1023,7,3
1024,5,2
1025,16,1
1025,10,3
1025,19,5
1026,13,5
1026,20,1
1026,7,3
1026,2,4
1027,1,5
1027,20,2
1027,3,1
1027,19,4
1028,6,4
1029,19,5
1029,15,2
1029,10,1
1030,16,2
1030,9,1
1030,5,2
1031,1,2
1031,20,2
1031,6,5
1032,20,1
1032,9,5
1033,19,1
1033,15,2
1033,8,3
1034,9,2
1035,1,2
1035,17,4
1035,4,2
1036,19,4
1036,13,4
1036,9,1
1036,1,3
1037,7,5
1037,3,5
1037,4,3
1037,16,4
1038,14,4
1038,4,5
1038,5,3
1039,2,5
1039,19,4
1039,16,2
1039,14,1
1040,12,5
1040,15,4
1040,3,1
1040,14,5
1041,11,4
1041,15,1
1041,20,1
1042,20,5
1043,8,5
1043,15,1
1044,1,2
1044,8,5
1045,15,4
1045,9,1
1045,12,1
1046,14,3
1046,2,5
1046,1,4
1047,1,1
1047,20,4
1048,15,2
1048,8,1
1048,6,1
1048,11,1
1049,12,5
1049,1,5
1050,5,4
1050,11,5
1051,17,2
1051,14,2
1051,20,1
1051,6,1
1052,4,4
1053,18,4
1054,5,3
1054,15,3
1054,7,1
1054,11,4
1055,5,1
1056,12,1
1056,18,1
1056,17,3
1056,3,4
1057,14,1
1057,15,1
1057,11,2
1058,9,4
1058,11,2
1058,6,1
1058,8,1
1059,19,2
1059,12,3
1059,5,5
1060,3,2
1060,10,4
1061,12,3
1061,3,5
1061,16,1
1061,17,5
1062,19,5
1062,13,4
1062,8,5
1063,5,4
1064,20,4
1064,10,3
1064,12,5
1065,17,5
1065,7,1
1065,2,5
1065,10,1
1066,13,4
1066,16,2
1066,1,1
1066,10,3
1067,19,2
1068,2,4
1068,6,3
1068,13,5
1068,10,5
1069,2,3
1070,17,5
1070,18,3
1070,12,4
1070,9,5
1071,9,1
1071,8,5
1072,1,4
1072,11,1
1073,14,5
1074,18,5
1074,5,4
1074,14,5
1074,10,5
1075,4,1
1075,8,1
1075,7,3
1076,19,1
1076,14,4
1076,4,2
1076,11,4
1077,8,1
1077,13,5
1078,18,4
1078,19,5
1078,1,4
1079,18,1
1079,14,5
1079,17,3
1079,13,1
1080,11,4
1080,2,3
1081,4,4
1081,3,4
1082,15,5
1083,4,2
1084,13,5
1084,6,3
1084,4,3
1085,1,3
1085,10,2
1085,17,4
1086,12,3
1087,19,5
1088,17,5
1088,18,3
1088,14,3
1088,8,4
1089,15,2
1089,3,4
1090,19,2
1090,10,2
1091,15,4
1091,12,5
1091,16,4
1092,20,2
1093,5,1
1093,1,2
1094,2,4
1094,5,4
1094,15,5
1095,3,5
1096,18,2
1096,17,1
1096,1,4
1096,10,2
1097,2,3
1097,19,2
1097,4,2
1097,7,4
1098,10,5
1098,18,3
1098,3,3
1099,12,2
1099,3,4
1099,4,5
1100,2,5
1100,18,1
1101,8,2
1102,11,1
1102,10,3
1102,2,2
1102,18,5
1103,20,2
1104,15,4
1104,20,1
1105,15,3
1106,14,1
1106,18,3
1106,7,3
1107,4,5
1107,9,3
1107,16,2
1107,13,3
1108,15,5
1109,15,2
1109,16,5
1110,11,3
1111,12,2
1111,15,1
1111,19,5
1111,13,2
1112,5,5
1112,2,3
1113,11,5
1113,4,4
1113,16,1
1113,19,5
1114,8,5
1114,3,2
1115,4,1
1116,16,1
1116,20,5
1116,12,4
1117,18,4
1117,19,2
1118,14,1
1118,3,5
1119,14,1
1119,1,1
1120,17,3
1120,10,3
1120,15,5
1121,13,4
1121,15,1
1121,1,2
1122,12,3
1122,5,4
1123,19,3
1124,8,3
1124,4,2
1124,10,1
1124,16,5
1125,5,4
1125,19,4
1125,12,1
1126,2,1
1126,19,2
1126,4,4
1126,11,5
1127,6,3
1127,13,4
1127,16,2
1128,14,4
1129,15,2
1129,2,5
1129,19,2
1129,20,2
1130,19,5
1130,8,3
1130,6,5
1131,11,3
1131,9,4
1131,7,4
1131,8,5
1132,15,4
1132,5,5
1132,1,2
1133,10,3
1133,14,5
1133,13,4
1134,7,1
1134,2,1
1135,18,1
1136,17,1
1136,7,2
1137,10,3
1137,7,3
1137,17,1
1137,15,1
1138,10,3
1138,20,4
1138,8,1
1138,2,3
1139,20,2
1139,16,5
1140,19,2
1140,20,5
1140,14,3
1141,11,1
1141,2,5
1141,7,2
1141,8,2
1142,15,1
1142,2,1
1142,18,4
1143,15,4
1143,6,4
1143,8,3
1143,3,1
1144,2,5
1145,6,2
1146,8,3
1146,14,2
1146,17,5
1147,5,2
1148,20,3
1148,8,4
1149,2,4
1149,19,4
1149,18,3
1150,12,2
1151,20,2
1151,18,1
1152,1,5
1152,16,3
1152,6,2
1153,11,1
1153,12,3
1153,13,4
1154,11,4
1154,2,3
1154,10,5
1154,19,2
1155,17,1
1155,1,2
1155,19,5
1156,20,4
1157,16,4
1157,18,4
1158,5,2
1158,18,2
1158,13,3
1158,4,2
1159,20,4
1159,7,1
1159,18,3
1160,16,1
1160,9,2
1160,13,1
1160,2,2
1161,5,1
1161,3,5
1161,7,2
1161,11,3
1162,13,2
1162,10,1
1163,6,4
1164,11,1
1165,1,5
1166,16,3
1166,4,1
1166,7,2
1167,5,5
1168,6,1
1168,17,5
1168,15,4
1168,11,4
1169,18,3
1170,18,5
1170,5,3
1171,14,1
1171,16,5
1171,19,5
1171,13,4
1172,6,1
1172,14,5
1172,8,2
1173,19,5
1173,12,4
1173,10,3
1174,9,2
1174,12,2
1174,17,4
1174,1,4
1175,13,5
1175,20,3
1176,4,4
1176,18,2
1176,16,1
1176,12,1
1177,4,1
1178,11,5
1178,16,4
1178,13,1
1179,8,1
1179,18,3
1179,14,3
1180,14,2
1181,1,5
1181,15,4
1181,16,3
1182,2,1
1182,20,5
1183,12,5
1183,2,5
1183,18,4
1184,13,3
1184,4,3
1185,15,1
1185,7,1
1186,5,1
1186,20,3
1187,6,5
1187,1,5
1187,9,3
1188,19,2
1189,20,5
1189,18,5
1189,17,2
1189,13,3
1190,20,3
1190,15,5
1190,1,3
1190,7,2
1191,7,4
1191,4,1
1191,6,1
1191,15,1
1192,16,5
1192,2,1
1193,2,2
1193,4,4
1193,19,4
1194,8,2
1194,7,5
1195,16,2
1195,10,5
1196,12,2
1196,19,1
1196,9,2
1197,19,3
1197,16,5
1197,7,4
1197,13,4
1198,20,2
1199,10,3
1199,16,5
1199,4,4
1199,1,5
1200,8,4
1200,16,1
1200,12,2
1200,20,5
1201,6,2
1201,18,5
1201,9,3
1201,1,3
1202,15,1
1202,10,2
1202,2,2
1202,5,3
1203,6,1
1203,15,5
1203,4,1
1204,18,3
1205,18,3
1205,6,2
1205,19,3
1205,13,1
1206,3,2
1206,15,3
1206,2,5
1207,2,1
1207,9,1
1207,11,3
1207,12,1
1208,11,3
1208,1,4
1209,9,4
1209,11,1
1209,8,1
1210,8,1
1210,9,1
1210,5,2
1210,11,4
1211,4,5
1211,10,5
1211,19,1
1211,14,5
1212,3,5
1212,14,4
1212,7,2
1213,7,3
1213,17,1
1213,5,4
1214,3,3
1214,1,4
1214,7,1
1215,9,2
1216,2,1
1216,7,1
1216,19,2
1216,8,5
1217,20,5
1217,4,1
1217,17,5
1217,11,5
1218,15,3
1218,1,5
1219,6,2
1220,9,4
1220,4,2
1220,6,4
1221,17,1
1221,16,1
1221,13,1
1222,3,4
1222,19,2
1223,9,5
1223,2,3
1223,12,4
1224,3,1
1225,18,2
1225,9,4
1226,15,2
1226,8,2
1226,5,3
1226,3,2
1227,19,2
1228,18,3
1229,13,4
1229,17,4
1229,15,1
1229,2,2
1230,8,3
1230,6,1
1231,9,2
1231,17,2
1232,6,5
1233,1,2
1233,14,2
1233,12,4
1233,11,4
1234,1,3
1234,17,5
1234,5,4
1235,6,4
1236,6,1
1236,5,4
1236,1,1
1237,14,4
1238,11,3
1238,13,4
1238,19,5
1238,18,5
1239,4,2
1240,18,2
1240,19,3
1240,10,4
1240,17,5
1241,16,3
1241,2,5
1241,13,4
1242,18,1
1242,7,5
1243,9,1
1243,16,5
1243,6,2
1244,9,4
1244,12,4
1245,1,4
1245,18,5
1246,14,4
1246,16,2
1247,15,2
1248,9,1
1248,12,4
1248,1,5
1249,4,5
1249,1,5
1249,18,4
1250,17,1
1250,10,4
1251,6,4
1252,20,2
1252,12,4
1253,7,3
1253,13,2
1253,18,2
1254,10,3
1254,12,2
1254,2,4
1254,9,2
1255,5,4
1255,2,1
1255,18,3
1256,4,2
1256,15,1
1256,5,3
1256,6,5
1257,15,2
1258,16,4
1258,9,3
1259,4,1
1259,11,4
1259,15,3
1260,14,1
1260,19,3
1260,16,5
1261,18,1
1262,7,3
1262,1,5
1263,13,3
1263,15,1
1263,20,1
1263,2,4
1264,11,1
1265,18,5
1266,10,3
1266,17,3
1266,9,4
1267,7,3
1267,1,2
1267,17,4
1267,6,4
1268,3,3
1268,14,1
1268,12,3
1268,16,2
1269,13,5
1269,6,1
1270,8,3
1270,5,4
1270,14,1
1270,18,5
1271,11,1
1271,10,2
1272,11,3
1272,19,2
1273,17,3
1274,13,3
1274,10,4
1275,3,3
1276,4,4
1277,20,3
1277,4,2
1277,15,1
1277,14,3
1278,2,1
1278,20,4
1278,19,2
1279,20,1
1279,5,4
1279,15,2
1280,15,1
1280,12,3
1281,16,1
1281,13,2
1281,3,3
1281,7,5
1282,18,4
1283,13,2
1283,19,4
1283,9,3
1284,12,3
1284,10,1
1285,4,4
1286,16,3
1286,17,5
1287,20,5
1287,12,5
1287,15,4
1288,5,3
1288,20,1
1288,10,3
1289,11,1
1289,15,5
1289,12,4
1290,6,4
1290,16,2
1291,14,3
1292,15,2
1292,19,2
1292,7,3
1293,11,5
1293,12,1
1293,20,1
1293,17,1
1294,4,2
1295,2,3
1295,15,5
1295,13,3
1296,8,5
1297,18,1
1297,7,3
1297,12,1
1297,6,3
1298,2,5
1298,1,3
1298,3,3
1299,17,1
1299,10,1
1299,5,1
1300,17,3
1300,2,1
1300,1,3
1300,3,4
1301,16,2
1301,11,2
1302,2,3
1302,5,5
1302,12,4
1303,3,4
1303,4,3
1304,10,5
1304,4,5
1304,12,5
1305,16,4
1305,3,3
1305,9,1
1306,19,1
1306,15,5
1306,20,1
1307,17,1
1307,3,2
1307,7,3
1308,2,4
1309,18,5
1309,8,5
1310,10,5
1310,5,3
1311,3,1
1312,13,2
1312,2,1
1312,19,4
1312,14,4
1313,3,1
1313,18,4
1313,9,5
1313,15,5
1314,15,2
1314,2,2
1314,14,5
1314,20,1
1315,13,5
1316,17,5
1316,18,1
1316,8,1
1317,14,5
1317,20,4
1317,6,2
1318,10,4
1318,5,1
1318,2,4
1319,2,4
1319,14,3
1319,7,1
1319,9,5
1320,18,1
1320,5,5
1320,14,5
1321,10,3
1321,8,5
1321,17,5
1321,1,3
1322,6,5
1322,8,1
1323,10,4
1323,20,2
1324,14,3
1324,11,4
1324,20,2
1324,15,3
1325,15,2
1325,2,3
1325,4,5
1325,20,3
1326,11,5
1326,10,1
1327,3,4
1327,6,5
1327,18,3
1328,19,2
1329,6,2
1329,15,2
1329,12,5
1329,14,2
1330,10,1
1330,7,2
1330,3,4
1331,13,3
1331,11,5
1331,16,4
1331,19,4
1332,8,5
1333,20,1
1333,11,5
1333,7,5
1333,9,2
1334,17,3
1335,14,2
1335,19,1
1336,12,1
1336,7,5
1336,8,5
1336,6,3
1337,7,1
1338,16,5
1339,15,1
1340,14,3
1340,15,4
1341,17,2
1341,2,2
1342,10,4
1343,18,3
1343,19,1
1343,9,1
1344,3,3
1344,16,4
1345,1,4
1345,7,2
1345,17,2
1345,16,4
1346,4,2
1347,6,2
1347,20,3
1347,7,5
1348,3,1
1348,12,5
1349,18,4
1349,5,3
1350,10,2
1351,1,1
1351,19,5
1352,4,3
1352,2,3
1352,19,1
1353,7,4
1354,14,5
1355,18,3
1355,13,2
1356,11,4
1356,13,5
1357,11,2
1357,20,1
1358,2,5
1358,6,1
1358,1,2
1359,9,1
1360,18,3
1360,5,5
1360,2,1
1360,15,2
1361,1,2
1361,4,5
1362,4,3
1362,6,4
1362,14,3
1362,12,1
1363,16,4
1363,13,1
1363,8,2
1363,19,5
1364,20,4
1364,13,4
1364,2,2
1365,1,4
1365,20,1
1365,11,1
1366,4,2
1367,4,5
1367,14,4
1367,3,5
1367,13,5
1368,11,1
1368,18,5
1368,17,2
1369,16,1
1369,20,1
1369,8,1
1369,13,4
1370,2,2
1370,17,4
1370,9,5
1371,20,2
1372,1,4
1373,17,3
1373,7,4
1373,9,2
1373,12,3
1374,14,4
1374,10,3
1375,16,2
1375,19,4
1375,13,2
1375,14,5
1376,20,3
1376,16,5
1377,16,3
1377,20,4
1378,8,2
1378,18,4
1378,10,2
1379,6,3
1379,20,1
1379,2,2
1379,8,5
1380,1,3
1380,15,4
1380,14,5
1380,8,2
1381,13,4
1381,5,3
1381,2,2
1382,4,1
1382,6,5
1382,2,2
1383,18,5
1383,19,4
1384,17,1
1385,16,4
1385,1,1
1385,8,2
1386,14,2
1386,18,3
1386,13,5
1386,17,4
1387,18,4
1387,10,2
1388,10,3
1388,14,4
1389,1,5
1389,14,1
1390,13,4
1390,1,1
1390,20,2
1390,4,4
1391,5,1
1392,6,2
1392,2,5
1392,12,5
1393,15,4
1393,9,2
1394,11,1
1394,6,3
1394,1,4
1395,19,3
1395,6,5
1396,18,4
1396,9,3
1397,5,5
1397,17,2
1397,14,4
1398,19,2
1398,5,4
1398,15,5
1398,17,3
1399,16,5
1399,8,2
1399,19,1
1399,4,5
1400,13,1
1401,5,2
1401,9,4
1401,15,2
1402,8,3
1402,19,3
1402,9,2
1402,18,4
1403,14,1
1403,3,1
1403,19,5
1404,12,2
1405,7,3
1405,5,5
1406,19,5
1407,7,1
1407,14,1
1407,6,3
1407,3,1
1408,15,3
1408,5,5
1409,20,3
1409,5,1
1410,14,3
1411,2,1
1411,8,1
1412,10,3
1413,17,2
1413,1,4
1413,6,4
1414,15,2
1414,6,2
1414,5,5
1415,11,5
1415,17,5
1416,11,1
1416,6,3
1416,19,4
1416,10,4
1417,14,2
1417,17,2
1417,12,1
1417,19,1
1418,13,1
1418,3,2
1418,11,5
1419,7,2
1419,17,1
1419,1,2
1420,11,2
1420,19,2
1420,10,1
1421,10,2
1421,5,1
1421,4,1
1422,3,4
1422,10,3
1422,13,5
1423,8,1
1423,13,5
1423,16,2
1424,3,2
1424,19,3
1425,16,5
1426,2,1
1426,20,2
1426,7,3
1427,2,5
1428,6,3
1428,10,3
1428,17,2
1428,2,4
1429,19,3
1429,3,5
1430,7,5
1431,3,4
1431,20,3
1432,11,1
1432,18,3
1433,11,3
1433,10,1
1434,14,3
1435,20,2
1435,14,1
1436,13,4
1437,20,5
1437,3,4
1438,2,1
1438,11,1
1438,15,2
1438,6,4
1439,7,2
1439,11,4
1439,5,5
1440,20,1
1440,15,1
1441,5,5
1441,19,4
1442,9,3
1442,1,2
1442,13,1
1442,7,1
1443,7,5
1443,9,4
1444,3,4
1444,20,4
1445,13,4
1445,18,3
1445,7,1
1445,9,1
1446,1,4
1447,9,5
1447,8,5
1448,17,2
1448,10,5
1449,15,4
1449,19,1
1449,9,2
1449,11,3
1450,18,1
1451,1,3
1451,20,3
1451,3,4
1452,10,5
1452,9,1
1452,6,2
1453,13,1
1453,16,4
1453,18,3
1454,7,2
1454,19,2
1455,1,1
1456,10,3
1456,4,4
1457,18,1
1457,11,3
1457,16,1
1458,13,1
1458,9,3
1458,19,1
1459,11,5
1459,5,1
1459,15,1
1459,18,1
1460,14,2
1460,4,3
1460,16,5
1460,5,3
1461,12,4
1461,20,2
1462,1,3
1462,16,1
1462,6,4
1462,3,2
1463,18,4
1463,6,3
1463,20,4
1463,2,1
1464,5,3
1465,16,5
1465,11,4
1465,19,1
1465,18,2
1466,13,4
1466,7,3
1466,4,2
1467,1,4
1467,5,3
1467,2,1
1468,3,3
1468,17,4
1468,11,4
1468,5,2
1469,16,3
1470,12,3
1471,16,2
1471,13,2
1472,12,3
1472,14,5
1473,17,3
1474,20,1
1474,17,1
1475,19,4
1476,12,5
1476,8,1
1476,16,5
1476,18,3
1477,19,5
1478,2,1
1478,6,1
1478,18,2
1478,12,3
1479,11,5
1480,6,4
1481,12,5
1481,13,2
1481,2,3
1481,20,4
1482,6,3
1482,3,5
1482,13,2
1483,6,1
1483,17,3
1483,9,4
1484,5,1
1485,2,4
1485,20,4
1485,5,1
1485,12,5
1486,13,3
1486,15,2
1486,6,1
1487,12,3
1487,18,4
1488,13,4
1488,3,5
1489,13,5
1489,17,2
1489,15,4
1489,5,5
1490,9,5
1490,20,1
1490,18,3
1490,10,1
1491,1,4
1491,5,1
1491,7,3
1491,19,4
1492,7,4
1492,4,1
1493,18,2
1493,13,4
1493,7,5
1494,7,2
1494,4,2
1495,14,1
1495,13,3
1495,11,1
1496,16,2
1496,9,3
1497,15,2
1497,5,5
1497,8,3
1498,17,3
1498,2,5
1499,2,1
1499,10,4
1499,12,4
1500,14,5
1501,6,4
1501,9,1
1501,17,1
1501,16,3
1502,15,3
1502,14,5
1503,7,1
1503,1,2
1504,4,5
1504,5,2
1504,12,2
1504,13,1
1505,3,1
1506,16,5
1507,1,3
1508,6,4
1508,3,1
1509,10,2
1509,8,1
1509,15,1
1510,12,3
1510,8,4
1511,15,5
1511,20,2
1511,8,3
1512,10,4
1512,15,4
1513,16,2
1514,4,3
1514,10,3
1514,20,4
1514,17,2
1515,10,2
1515,12,1
1516,14,5
1516,12,4
1516,13,3
1517,10,2
1518,8,2
1518,9,2
1518,18,2
1519,17,4
1520,17,5
1520,7,3
1520,15,1
1520,18,3
1521,7,4
1521,4,5
1521,8,1
1522,7,3
1523,9,3
1524,6,3
1524,3,1
1524,15,4
1525,6,3
1525,8,1
1525,5,1
1525,19,3
1526,15,4
1527,4,1
1527,6,4
1528,12,1
1528,18,4
1528,3,1
1529,9,2
1530,3,1
1530,15,5
1530,10,1
1530,17,1
1531,4,3
1532,6,5
1533,2,3
1533,11,1
1533,7,3
1533,19,3
1534,1,5
1534,10,3
1534,4,5
1534,9,1
1535,8,3
1535,19,2
1536,12,1
1536,8,4
1537,17,2
1538,15,4
1538,10,1
1539,18,3
1539,15,5
1540,2,5
1541,11,3
1541,2,1
1542,11,1
1542,3,2
1543,7,5
1543,15,4
1544,11,1
1544,9,5
1545,14,2
1545,13,1
1546,15,2
1546,14,3
1546,8,1
1547,19,3
1548,15,3
1548,9,4
1548,5,2
1548,3,3
1549,9,1
1549,3,4
1549,15,1
1549,18,4
1550,18,2
1550,5,3
1550,8,2
1551,8,2
1552,19,1
1552,4,5
1552,1,3
1552,6,2
1553,2,3
1553,10,4
1553,6,2
1553,13,1
1554,14,1
1554,16,4
1554,8,1
1555,3,2
1555,17,3
1555,18,3
1555,12,4
1556,14,2
1556,7,2
1556,20,1
1556,19,5
1557,13,2
1557,1,2
1558,18,2
1558,2,4
1559,19,4
1559,1,1
1559,4,2
1560,4,1
1560,19,4
1560,10,1
1561,11,5
1562,9,4
1563,20,3
1563,3,4
1564,19,4
1564,11,4
1564,3,4
1565,18,2
1565,16,1
1566,9,5
1566,10,5
1566,4,3
1566,15,2
1567,5,5
1567,10,1
1568,6,1
1568,2,2
1569,9,5
1570,20,2
1570,15,5
1570,12,4
1571,13,5
1571,10,1
1572,8,4
1572,12,4
1572,5,4
1573,15,1
1573,10,3
1573,3,3
1574,4,4
1574,5,4
1575,7,3
1576,13,1
1576,18,2
1577,20,2
1578,18,1
1578,8,3
1578,1,1
1579,3,3
1579,7,5
1579,17,4
1579,12,2
1580,13,1
1581,2,5
1581,16,1
1581,10,5
1582,19,1
1583,18,1
1584,15,4
1584,17,4
1585,11,1
1586,5,4
1586,11,4
1586,20,4
1586,1,5
1587,16,5
1587,20,5
1587,18,3
1587,1,4
1588,20,5
1589,6,2
1590,2,4
1591,4,1
1591,18,1
1591,14,4
1591,15,2
1592,18,5
1593,10,4
1593,8,4
1593,4,1
1593,16,2
1594,5,3
1594,6,4
1594,13,4
1595,15,4
1595,2,1
1595,14,4
1595,17,1
1596,12,5
1596,4,2
1597,16,5
1597,4,2
1597,5,5
1597,12,2
1598,15,2
1598,20,5
1599,20,4
1600,12,1
1600,2,4
1601,17,5
1602,14,2
1603,6,3
1603,12,1
1604,1,1
1604,12,1
1604,14,3
1604,4,5
1605,14,1
1605,12,4
1605,1,1
1606,20,4
1607,6,2
1607,8,3
1607,7,2
1608,14,5
1608,12,1
1609,12,1
1610,3,5
1610,7,2
1610,15,4
1611,17,4
1611,13,1
1612,15,2
1612,18,4
1612,5,2
1613,20,4
1614,6,3
1614,2,5
1615,6,3
1615,11,4
1616,4,3
1616,19,1
1616,3,3
1616,6,3
1617,4,3
1617,14,2
1618,7,3
1618,19,2
1618,6,3
1619,9,4
1619,10,2
1619,2,2
1620,16,4
1620,13,2
1620,4,5
1621,19,2
1621,20,3
1621,7,4
1622,2,5
1622,12,2
1623,15,3
1623,17,2
1623,20,2
1624,17,4
1624,10,5
1624,14,5
1625,4,1
1625,18,5
1625,2,2
1625,6,1
1626,3,4
1626,14,4
1627,6,5
1627,5,5
1627,14,1
1627,11,1
1628,11,5
1628,20,2
1629,20,5
1630,13,3
1630,4,3
1630,18,2
1631,19,4
1631,4,5
1632,6,2
1632,4,3
1633,20,4
1633,17,5
1634,13,4
1634,10,1
1635,1,3
1635,17,5
1635,5,5
1635,6,1
1636,4,5
1636,19,1
1636,17,2
1637,1,2
1638,19,2
1639,3,2
1639,12,1
1640,16,1
1640,12,3
1640,13,2
1641,9,1
1641,2,4
1641,1,2
1642,1,4
1642,9,1
1643,7,3
1644,4,2
1644,8,4
1645,17,1
1646,6,1
1646,16,2
1647,20,4
1647,2,5
1648,16,1
1648,2,5
1649,18,3
1649,9,2
1649,20,4
1650,6,1
1650,10,5
1650,19,2
1650,15,5
1651,14,3
1652,20,1
1652,1,2
1653,2,2
1653,7,2
1654,2,5
1654,7,4
1654,18,5
1655,20,1
1655,17,1
1656,1,4
1657,10,2
1657,18,3
1657,5,5
1657,8,1
1658,16,2
1658,14,5
1658,15,2
1658,4,4
1659,8,2
1660,13,1
1660,12,1
1661,4,2
1661,6,5
1661,17,2
1661,14,3
1662,6,1
1662,14,1
1663,14,4
1663,1,1
1664,4,1
1664,18,1
1664,19,3
1664,1,1
1665,5,2
1665,19,2
1666,19,5
1666,15,5
1666,3,2
1666,5,1
1667,20,4
1667,11,5
1668,15,3
1668,11,4
1668,10,2
1668,18,5
1669,18,4
1669,10,2
1670,11,3
1670,17,2
1670,6,5
1671,1,1
1671,2,5
1672,2,5
1672,14,2
1673,3,4
1673,17,1
1673,1,5
1674,11,3
1675,19,3
1675,16,3
1675,20,1
1676,15,3
1677,19,5
1677,11,5
1677,4,1
1678,8,1
1679,9,5
1679,14,1
1679,7,3
1679,4,5
1680,17,1
1680,13,5
1680,10,1
1680,12,4
1681,14,4
1682,10,3
1682,9,4
1682,2,5
1682,4,4
1683,19,5
1683,17,4
1683,18,5
1684,18,4
1684,14,4
1685,2,2
1685,3,2
1685,14,4
1686,4,5
1687,3,3
1687,6,1
1688,16,5
1688,7,4
1689,12,3
1690,7,5
1690,12,5
1690,9,5
1690,4,4
1691,16,5
1692,10,3
1692,3,3
1692,14,4
1692,19,3
1693,20,5
1693,12,3
1693,10,4
1693,2,3
1694,2,3
1694,17,2
1695,2,4
1695,15,1
1696,7,1
1696,4,1
1697,17,5
1697,15,2
1697,3,1
1698,2,2
1698,16,2
1698,17,2
1699,14,4
1699,17,5
1699,9,2
1700,8,4
1701,16,5
1701,20,2
1701,8,2
1701,10,5
1702,4,3
1702,12,4
1703,2,1
1703,16,5
1703,14,2
1704,15,4
1704,10,5
1704,3,3
1705,20,3
1705,18,4
1706,5,1
1706,20,5
1706,16,4
1706,7,3
1707,10,4
1707,5,3
1707,16,5
1708,14,5
1708,20,2
1708,16,5
1709,15,1
1709,3,5
1709,20,2
1709,8,4
1710,19,3
1710,10,5
1710,3,4
1710,20,3
1711,11,1
1711,15,3
1711,10,4
1711,14,1
1712,16,5
1712,2,1
1712,9,4
1713,19,4
1714,5,1
1714,17,4
1714,1,5
1714,18,3
1715,20,1
1715,4,5
1715,10,5
1715,18,2
1716,11,1
1716,3,4
1716,8,2
1716,7,3
1717,7,4
1717,2,2
1717,15,5
1717,9,4
1718,12,4
1719,13,4
1719,19,5
1719,1,2
1719,17,4
1720,8,1
1721,9,4
1721,20,4
1722,2,5
1722,9,3
1722,3,1
1722,8,5
1723,20,2
1723,7,5
1723,19,5
1724,19,2
1725,20,1
1725,8,5
1725,6,3
1726,19,3
1726,5,3
1726,17,4
1726,1,4
1727,15,1
1727,19,1
1728,17,3
1728,19,1
1729,7,3
1730,6,1
1730,5,1
1731,19,1
1731,1,3
1732,20,3
1732,18,4
1732,12,5
1733,10,3
1733,12,3
1734,4,4
1734,17,4
1735,20,4
1735,10,3
1735,11,4
1735,12,5
1736,19,1
1736,18,3
1737,1,2
1737,8,3
1738,15,2
1738,12,4
1738,20,2
1739,18,1
1739,17,4
