order_id,customer_id,order_date,amount,discount,status
676,276,2024-02-10,41776,0,Cancelled
677,133,2024-04-19,79405,0,Completed
678,306,2024-12-19,56458,5,Cancelled
679,356,2024-06-18,57889,15,Completed
680,229,2024-06-22,56667,0,Completed
681,155,2024-01-09,62564,10,Returned
682,219,2024-06-24,26528,10,Returned
683,25,2024-12-29,54832,0,Completed
684,200,2024-04-18,56718,0,Cancelled
685,469,2024-08-28,81026,10,Returned
686,333,2024-08-27,58843,10,Returned
687,120,2024-05-11,74276,5,Cancelled
688,500,2024-08-03,34692,0,Completed
689,115,2024-02-29,94164,5,Cancelled
690,6,2024-06-14,12651,0,Returned
691,117,2024-02-20,13638,10,Cancelled
692,289,2024-10-04,82916,0,Cancelled
693,425,2024-06-20,33290,10,Returned
694,129,2024-09-04,37034,15,Returned
695,324,2024-01-09,43023,15,Returned
696,227,2024-07-09,39133,15,Returned
697,339,2024-10-19,98720,0,Completed
698,299,2024-05-20,8447,5,Returned
699,369,2024-01-06,17965,15,Returned
700,271,2024-09-19,60716,10,Returned
701,155,2024-01-08,67883,5,Cancelled
702,197,2024-11-25,29105,0,Returned
703,481,2024-10-07,49308,0,Completed
704,436,2024-12-07,2852,10,Completed
705,489,2024-10-03,4541,10,Completed
706,430,2024-06-19,20403,15,Cancelled
707,324,2024-06-24,26103,10,Returned
708,314,2024-03-18,60576,0,Returned
709,442,2024-10-15,26290,0,Returned
710,216,2024-08-03,75455,5,Returned
711,223,2024-06-18,40607,15,Returned
712,38,2024-09-20,18754,15,Cancelled
713,170,2024-04-10,41129,15,Completed
714,333,2024-06-08,23817,15,Completed
715,47,2024-07-02,75770,10,Cancelled
716,170,2024-01-18,45463,5,Completed
717,55,2024-11-24,4463,0,Returned
718,233,2024-01-20,37005,0,Returned
719,469,2024-06-24,61824,5,Returned
720,186,2024-03-08,70155,15,Returned
721,78,2024-05-09,46339,5,Cancelled
722,393,2024-08-07,82630,5,Returned
723,149,2024-10-19,37113,0,Cancelled
724,326,2024-09-03,20838,10,Cancelled
725,248,2024-09-01,82208,5,Returned
726,350,2024-06-10,43544,5,Returned
727,302,2024-05-31,71777,0,Cancelled
728,101,2024-05-12,98755,10,Returned
729,231,2024-03-06,22995,15,Cancelled
730,428,2024-01-01,32539,0,Returned
731,461,2024-06-06,52309,5,Completed
732,472,2024-06-06,51072,0,Completed
733,95,2024-04-18,12341,15,Cancelled
734,101,2024-06-03,91145,5,Completed
735,305,2024-01-31,34102,5,Cancelled
736,218,2024-02-07,65108,15,Returned
737,375,2024-08-16,20397,10,Cancelled
738,56,2024-01-28,57324,0,Returned
739,354,2024-02-25,57779,10,Cancelled
740,163,2024-09-22,83383,0,Returned
741,481,2024-01-05,36164,0,Cancelled
742,123,2024-08-01,60926,15,Cancelled
743,413,2024-03-17,51468,15,Returned
744,222,2024-12-20,19817,0,Completed
745,312,2024-07-26,39600,15,Cancelled
746,81,2024-11-10,54026,10,Completed
747,474,2024-08-30,3549,15,Completed
748,218,2024-10-23,62691,0,Returned
749,69,2024-06-08,82641,15,Completed
750,241,2024-06-13,11299,0,Cancelled
751,475,2024-04-12,88198,0,Cancelled
752,284,2024-10-04,47335,0,Cancelled
753,490,2024-04-23,62180,10,Returned
754,216,2024-11-23,89915,15,Returned
755,40,2024-05-05,15986,5,Returned
756,172,2024-05-16,22486,10,Cancelled
757,144,2024-07-27,76008,10,Returned
758,383,2024-04-20,75739,5,Completed
759,358,2024-06-29,10901,5,Cancelled
760,492,2024-02-21,63083,10,Completed
761,318,2024-11-17,2491,0,Returned
762,357,2024-02-22,74739,15,Cancelled
763,256,2024-09-19,97640,5,Returned
764,141,2024-03-29,30452,15,Cancelled
765,430,2024-05-14,82057,15,Returned
766,273,2024-03-11,91515,0,Completed
767,44,2024-05-27,99234,5,Completed
768,99,2024-06-20,17013,0,Completed
769,389,2024-06-26,17493,5,Cancelled
770,296,2024-07-27,22018,5,Cancelled
771,183,2024-12-21,49932,15,Completed
772,108,2024-11-21,5093,15,Cancelled
773,91,2024-06-12,82505,5,Cancelled
774,424,2024-10-25,14530,5,Returned
775,290,2024-09-19,55569,0,Cancelled
776,439,2024-06-13,12932,10,Completed
777,145,2024-04-12,80887,15,Cancelled
778,305,2024-06-11,19917,15,Returned
779,44,2024-05-03,77802,15,Returned
780,431,2024-01-11,13159,10,Returned
781,136,2024-02-21,13928,5,Returned
782,133,2024-01-03,56166,15,Completed
783,54,2024-08-05,87724,0,Returned
784,138,2024-10-21,65917,5,Completed
785,365,2024-10-13,93924,15,Returned
786,52,2024-12-13,41916,5,Completed
787,272,2024-07-15,49214,0,Cancelled
788,293,2024-03-16,30494,10,Cancelled
789,109,2024-07-11,89177,5,Returned
790,267,2024-12-27,53451,5,Cancelled
791,169,2024-06-21,9003,5,Cancelled
792,195,2024-01-08,42760,15,Returned
793,355,2024-08-09,21670,15,Completed
794,230,2024-09-29,5218,10,Completed
795,477,2024-11-14,2739,10,Completed
796,210,2024-11-29,53176,15,Completed
797,394,2024-11-10,24361,15,Completed
798,422,2024-02-07,85469,10,Completed
799,278,2024-07-04,58244,10,Cancelled
800,354,2024-02-01,72067,5,Completed
801,162,2024-02-15,90011,10,Returned
802,201,2024-06-08,53383,0,Completed
803,378,2024-01-12,28873,5,Cancelled
804,440,2024-09-09,27979,0,Completed
805,202,2024-06-15,53827,5,Cancelled
806,306,2024-04-23,59378,15,Completed
807,376,2024-11-24,64761,0,Completed
808,474,2024-09-03,34742,15,Cancelled
809,348,2024-09-03,18664,10,Completed
810,113,2024-08-29,92083,10,Completed
811,124,2024-08-10,72130,5,Returned
812,67,2024-02-22,90932,5,Completed
813,337,2024-04-08,9284,15,Returned
814,82,2024-10-29,89046,15,Returned
815,353,2024-05-19,66424,5,Returned
816,436,2024-09-14,92030,5,Completed
817,10,2024-08-25,44660,0,Returned
818,263,2024-09-20,36572,5,Cancelled
819,446,2024-03-16,4122,10,Cancelled
820,5,2024-02-23,3730,10,Cancelled
821,14,2024-01-20,67173,0,Cancelled
822,483,2024-07-25,6918,15,Returned
823,146,2024-12-04,91690,0,Cancelled
824,48,2024-10-27,93764,5,Completed
825,446,2024-04-22,71081,15,Cancelled
826,439,2024-04-02,49525,0,Returned
827,403,2024-04-28,61908,0,Completed
828,465,2024-07-31,15413,10,Cancelled
829,322,2024-06-01,84118,10,Completed
830,457,2024-07-30,66516,15,Completed
831,248,2024-10-25,36571,5,Cancelled
832,479,2024-09-14,87927,0,Completed
833,339,2024-06-30,30384,10,Completed
834,399,2024-12-26,83218,0,Returned
835,388,2024-12-11,6731,0,Completed
836,181,2024-05-13,54994,15,Cancelled
837,307,2024-07-11,86742,0,Completed
838,72,2024-07-04,28384,10,Completed
839,470,2024-10-22,10763,0,Completed
840,254,2024-09-30,80827,10,Cancelled
841,57,2024-03-22,43200,0,Cancelled
842,64,2024-03-19,36199,5,Completed
843,100,2024-12-20,88330,5,Completed
844,62,2024-02-10,85152,5,Completed
845,334,2024-05-31,8232,15,Cancelled
846,496,2024-02-24,49003,0,Completed
847,380,2024-06-17,64430,10,Cancelled
848,464,2024-09-05,71659,5,Returned
849,351,2024-05-10,18125,0,Completed
850,188,2024-12-29,49417,0,Completed
851,117,2024-04-05,40128,15,Completed
852,396,2024-04-04,56948,0,Completed
853,453,2024-09-21,69811,0,Completed
854,61,2024-02-05,19345,10,Cancelled
855,131,2024-12-16,80342,15,Returned
856,208,2024-12-02,41664,15,Cancelled
857,82,2024-01-04,70615,5,Returned
858,266,2024-10-09,97216,0,Completed
859,232,2024-05-05,72972,10,Returned
860,310,2024-03-02,99554,0,Completed
861,29,2024-12-23,47376,5,Returned
862,21,2024-01-15,63179,15,Completed
863,121,2024-11-22,13577,0,Returned
864,161,2024-07-20,3797,5,Returned
865,314,2024-10-08,58360,0,Cancelled
866,8,2024-04-28,2042,15,Cancelled
867,92,2024-04-10,27060,0,Cancelled
868,15,2024-03-30,12222,15,Returned
869,348,2024-06-19,90185,0,Returned
870,204,2024-04-26,17867,10,Completed
871,150,2024-08-16,74919,5,Completed
872,72,2024-10-03,81146,5,Cancelled
873,53,2024-11-16,97000,0,Returned
874,365,2024-08-19,22957,0,Cancelled
875,118,2024-12-22,96778,5,Cancelled
876,7,2024-01-26,73930,15,Returned
877,326,2024-02-29,20895,5,Returned
878,428,2024-11-09,95799,0,Completed
879,57,2024-01-15,45588,10,Returned
880,15,2024-08-28,26612,15,Completed
881,320,2024-10-25,88675,10,Returned
882,332,2024-05-06,21346,5,Completed
883,319,2024-12-10,65900,10,Completed
884,342,2024-07-11,80922,0,Returned
885,396,2024-05-30,4418,0,Returned
886,446,2024-10-16,18566,10,Returned
887,270,2024-01-31,95142,10,Completed
888,235,2024-07-29,80994,5,Completed
889,195,2024-11-16,80752,10,Returned
890,387,2024-10-14,7502,15,Completed
891,184,2024-10-07,52937,10,Completed
892,301,2024-09-16,21189,0,Cancelled
893,102,2024-01-06,75102,10,Cancelled
894,335,2024-05-29,77149,15,Completed
895,33,2024-01-09,74911,5,Completed
896,223,2024-03-26,27955,5,Returned
897,8,2024-03-03,86465,15,Completed
898,68,2024-07-10,66790,10,Returned
899,307,2024-01-06,44478,5,Cancelled
900,82,2024-03-28,26303,5,Completed
901,152,2024-06-17,50000,0,Completed
902,442,2024-09-24,88578,0,Returned
903,20,2024-07-24,91993,15,Completed
904,214,2024-09-19,16182,0,Cancelled
905,299,2024-06-08,95363,0,Returned
906,2,2024-11-28,32654,0,Cancelled
907,343,2024-03-14,71669,5,Cancelled
908,298,2024-07-06,62158,5,Returned
909,25,2024-09-08,92170,5,Cancelled
910,310,2024-09-23,16284,5,Returned
911,490,2024-06-13,19462,0,Cancelled
912,359,2024-09-16,54163,10,Completed
913,210,2024-01-29,41393,15,Returned
914,186,2024-04-27,49976,0,Returned
915,343,2024-04-07,39845,0,Completed
916,402,2024-01-31,2688,15,Completed
917,90,2024-04-13,99786,10,Returned
918,431,2024-08-08,62786,10,Returned
919,259,2024-05-01,64312,5,Cancelled
920,302,2024-06-22,64531,15,Cancelled
921,242,2024-08-19,96451,0,Cancelled
922,406,2024-12-28,57722,5,Returned
923,43,2024-11-05,69016,10,Returned
924,458,2024-09-30,95369,10,Cancelled
925,346,2024-09-06,62567,10,Returned
926,133,2024-01-31,59766,15,Cancelled
927,364,2024-09-05,24130,0,Cancelled
928,258,2024-10-27,16406,0,Returned
929,163,2024-10-12,6011,0,Cancelled
930,400,2024-06-11,33212,15,Returned
931,37,2024-08-18,24431,5,Returned
932,67,2024-10-01,39287,10,Returned
933,482,2024-07-01,40922,0,Cancelled
934,33,2024-08-08,54274,5,Returned
935,166,2024-10-05,57318,15,Completed
936,173,2024-03-02,21736,15,Completed
937,139,2024-02-20,70272,15,Returned
938,36,2024-03-21,27061,5,Completed
939,302,2024-03-21,39327,10,Returned
940,479,2024-01-20,49495,5,Returned
941,177,2024-12-18,15999,0,Completed
942,482,2024-06-23,63428,10,Cancelled
943,54,2024-12-31,54575,5,Completed
944,197,2024-07-15,49523,15,Completed
945,217,2024-07-14,50074,0,Completed
946,248,2024-02-09,80248,5,Cancelled
947,316,2024-04-06,78604,5,Completed
948,351,2024-10-28,82586,0,Returned
949,370,2024-01-26,5149,0,Completed
950,205,2024-05-21,79288,10,Cancelled
951,433,2024-08-22,5778,10,Cancelled
952,434,2024-11-13,10445,15,Completed
953,145,2024-05-08,50634,15,Returned
954,235,2024-12-12,27550,5,Returned
955,160,2024-12-15,27008,10,Returned
956,276,2024-03-17,6924,15,Completed
957,91,2024-01-02,87053,0,Completed
958,34,2024-02-09,51416,10,Returned
959,351,2024-11-01,57620,15,Returned
960,213,2024-12-12,35803,5,Returned
961,274,2024-01-02,49422,5,Completed
962,216,2024-05-06,54594,5,Returned
963,332,2024-06-29,45926,15,Returned
964,491,2024-09-09,40613,10,Returned
965,354,2024-08-30,39580,0,Returned
966,137,2024-03-10,77043,5,Completed
967,382,2024-12-19,28809,0,Returned
968,331,2024-07-27,27528,5,Completed
969,156,2024-09-06,61042,15,Cancelled
970,197,2024-07-23,30080,15,Cancelled
971,38,2024-11-06,29811,0,Cancelled
972,420,2024-09-27,69492,5,Returned
973,338,2024-01-01,74750,5,Returned
974,458,2024-09-28,45410,15,Cancelled
975,6,2024-02-12,74703,0,Cancelled
976,229,2024-04-27,77853,10,Returned
977,18,2024-10-22,34009,5,Completed
978,405,2024-10-17,38216,15,Returned
979,376,2024-01-19,44299,15,Completed
980,495,2024-09-06,84220,10,Completed
981,241,2024-11-06,43556,0,Cancelled
982,450,2024-07-16,20106,5,Cancelled
983,281,2024-11-20,19161,10,Completed
984,451,2024-08-17,36881,15,Returned
985,35,2024-09-12,63638,0,Completed
986,256,2024-02-26,13130,0,Returned
987,323,2024-06-27,51637,15,Returned
988,145,2024-03-20,15433,5,Returned
989,113,2024-04-14,39803,0,Cancelled
990,371,2024-04-09,34853,10,Completed
991,54,2024-06-15,81355,10,Returned
992,23,2024-01-20,36848,0,Completed
993,2,2024-05-14,12715,5,Returned
994,190,2024-01-02,21383,5,Cancelled
995,97,2024-12-14,45629,10,Returned
996,212,2024-07-05,18631,15,Cancelled
997,307,2024-08-03,40197,15,Returned
998,368,2024-10-11,30084,10,Returned
999,473,2024-05-15,80121,10,Completed
1000,305,2024-09-06,24592,5,Completed
1001,283,2024-08-25,73976,5,Completed
1002,413,2024-06-20,47146,15,Cancelled
1003,261,2024-11-23,69148,10,Cancelled
1004,238,2024-01-08,29559,10,Returned
1005,306,2024-06-29,30046,5,Completed
1006,320,2024-06-18,31921,0,Completed
1007,335,2024-11-04,71237,15,Cancelled
1008,137,2024-12-30,48290,10,Returned
1009,487,2024-07-09,81930,15,Cancelled
1010,453,2024-02-21,48029,15,Completed
1011,12,2024-12-01,28089,10,Cancelled
1012,315,2024-05-10,22066,5,Cancelled
1013,61,2024-04-08,15582,5,Returned
1014,449,2024-03-17,71118,5,Returned
1015,72,2024-03-27,35756,5,Completed
1016,51,2024-03-02,37930,5,Returned
1017,2,2024-04-02,86692,10,Completed
1018,307,2024-05-01,1691,15,Completed
1019,141,2024-08-31,84468,10,Returned
1020,330,2024-03-08,71070,0,Returned
1021,36,2024-11-12,75505,15,Completed
1022,188,2024-02-05,78255,5,Returned
1023,102,2024-01-28,3823,0,Completed
1024,218,2024-06-21,7927,0,Cancelled
1025,224,2024-09-17,69431,10,Cancelled
1026,63,2024-07-16,78103,15,Completed
1027,3,2024-09-19,81297,15,Completed
1028,72,2024-06-13,63862,5,Completed
1029,97,2024-11-08,55709,10,Cancelled
1030,436,2024-11-17,47440,10,Cancelled
1031,496,2024-03-24,28749,10,Returned
1032,410,2024-08-10,60131,0,Returned
1033,199,2024-04-17,14198,0,Completed
1034,417,2024-11-27,68316,10,Cancelled
1035,214,2024-04-25,29873,5,Returned
1036,355,2024-10-10,4835,0,Returned
1037,496,2024-07-06,57490,5,Completed
1038,123,2024-02-29,66930,0,Cancelled
1039,53,2024-07-02,84252,5,Completed
1040,285,2024-06-04,93297,15,Returned
1041,162,2024-05-05,89856,5,Cancelled
1042,44,2024-12-17,73777,10,Completed
1043,1,2024-01-24,21023,15,Returned
1044,133,2024-07-27,47711,10,Cancelled
1045,85,2024-05-24,20740,15,Completed
1046,385,2024-07-25,11683,15,Completed
1047,265,2024-12-03,79083,0,Cancelled
1048,456,2024-09-06,21647,10,Completed
1049,388,2024-01-13,83827,0,Returned
1050,421,2024-05-17,64399,10,Completed
1051,165,2024-11-19,13069,5,Cancelled
1052,136,2024-11-04,93869,5,Cancelled
1053,171,2024-08-15,70433,15,Completed
1054,307,2024-09-17,17721,0,Completed
1055,151,2024-02-27,86323,5,Completed
1056,72,2024-05-20,22708,0,Returned
1057,314,2024-10-04,87799,0,Returned
1058,75,2024-01-02,46851,5,Completed
1059,246,2024-05-20,26371,10,Completed
1060,16,2024-07-04,39485,10,Completed
1061,350,2024-09-23,82084,15,Returned
1062,277,2024-08-22,43859,0,Cancelled
1063,125,2024-11-10,31076,10,Returned
1064,202,2024-02-22,48497,5,Cancelled
1065,55,2024-08-24,59342,10,Returned
1066,288,2024-07-10,78223,0,Cancelled
1067,163,2024-10-11,98118,15,Completed
1068,121,2024-04-12,39720,0,Cancelled
1069,485,2024-02-10,25662,0,Cancelled
1070,280,2024-05-31,48227,15,Cancelled
1071,447,2024-11-05,3183,5,Returned
1072,121,2024-11-14,55141,5,Cancelled
1073,352,2024-03-14,1181,15,Completed
1074,426,2024-04-14,17519,0,Completed
1075,274,2024-12-17,20754,15,Completed
1076,453,2024-07-08,10040,15,Cancelled
1077,484,2024-03-22,12340,10,Cancelled
1078,348,2024-07-16,94579,10,Completed
1079,429,2024-05-13,21329,0,Returned
1080,267,2024-06-20,41228,10,Completed
1081,312,2024-11-26,71682,5,Returned
1082,134,2024-06-21,39888,0,Returned
1083,98,2024-10-08,73902,0,Cancelled
1084,16,2024-12-26,10126,15,Returned
1085,28,2024-01-14,73943,0,Returned
1086,305,2024-06-13,84514,5,Completed
1087,465,2024-11-21,5427,5,Completed
1088,31,2024-12-02,22202,10,Completed
1089,284,2024-07-11,61617,10,Returned
1090,138,2024-03-05,70705,5,Cancelled
1091,139,2024-12-30,47102,15,Returned
1092,481,2024-01-19,83882,10,Cancelled
1093,291,2024-03-07,97091,0,Cancelled
1094,396,2024-11-20,94285,0,Completed
1095,151,2024-02-03,18882,15,Completed
1096,408,2024-03-21,70266,15,Completed
1097,448,2024-02-13,81198,10,Completed
1098,488,2024-06-16,7833,0,Returned
1099,331,2024-12-22,87096,5,Returned
1100,207,2024-12-31,30688,10,Completed
1101,237,2024-03-03,52151,5,Completed
1102,353,2024-07-13,12568,10,Cancelled
1103,212,2024-11-12,19586,10,Returned
1104,415,2024-05-01,89670,5,Completed
1105,299,2024-12-11,45039,5,Returned
1106,190,2024-06-18,90306,15,Cancelled
1107,304,2024-04-28,68868,10,Cancelled
1108,400,2024-09-24,15730,10,Completed
1109,456,2024-12-17,97564,5,Returned
1110,355,2024-05-11,92894,0,Completed
1111,307,2024-01-14,52318,0,Completed
1112,116,2024-07-16,34534,5,Returned
1113,162,2024-06-16,21877,15,Returned
1114,36,2024-11-03,76686,5,Cancelled
1115,184,2024-03-07,74917,15,Completed
1116,117,2024-04-15,18099,0,Completed
1117,321,2024-01-07,32324,0,Cancelled
1118,139,2024-04-27,70326,5,Returned
1119,117,2024-04-07,72875,10,Cancelled
1120,54,2024-02-19,15190,0,Cancelled
1121,193,2024-02-06,36193,0,Returned
1122,453,2024-07-04,75140,0,Returned
1123,367,2024-10-18,42453,15,Cancelled
1124,180,2024-05-30,83457,0,Completed
1125,8,2024-08-27,50361,0,Completed
1126,111,2024-03-01,53693,0,Completed
1127,313,2024-01-06,71883,5,Completed
1128,369,2024-11-14,87786,10,Completed
1129,389,2024-05-26,58303,5,Cancelled
1130,136,2024-09-02,36352,15,Returned
1131,19,2024-12-15,51301,0,Cancelled
1132,202,2024-06-15,47567,5,Cancelled
1133,69,2024-06-17,57387,5,Cancelled
1134,46,2024-05-05,92851,0,Cancelled
1135,68,2024-09-26,51746,15,Returned
1136,28,2024-06-18,31816,15,Completed
1137,52,2024-05-09,80000,0,Completed
1138,160,2024-11-15,69116,5,Cancelled
1139,318,2024-05-03,8165,0,Cancelled
1140,326,2024-02-06,29574,15,Cancelled
1141,152,2024-02-13,24242,0,Returned
1142,472,2024-01-23,53603,5,Completed
1143,354,2024-10-14,97331,15,Cancelled
1144,326,2024-06-13,57897,5,Completed
1145,416,2024-02-15,76515,5,Cancelled
1146,350,2024-10-28,45393,0,Cancelled
1147,318,2024-11-24,10503,10,Returned
1148,466,2024-09-25,51826,15,Returned
1149,367,2024-09-14,9728,10,Returned
1150,427,2024-08-12,96263,5,Completed
1151,467,2024-12-20,16597,5,Completed
1152,231,2024-10-21,46456,10,Returned
1153,435,2024-10-16,85476,5,Cancelled
1154,203,2024-05-25,99506,5,Completed
1155,19,2024-11-11,26450,0,Cancelled
1156,141,2024-01-02,1046,15,Completed
1157,51,2024-08-03,13090,0,Completed
1158,430,2024-01-21,35345,10,Cancelled
1159,177,2024-03-23,69603,0,Cancelled
1160,143,2024-03-31,4428,5,Completed
1161,206,2024-05-11,57168,0,Completed
1162,197,2024-08-08,62486,10,Completed
1163,370,2024-07-05,81768,15,Returned
1164,48,2024-11-06,96916,15,Returned
1165,163,2024-12-31,62627,15,Completed
1166,407,2024-07-13,7966,10,Cancelled
1167,260,2024-01-10,65746,10,Completed
1168,303,2024-03-27,9555,15,Returned
1169,11,2024-10-09,7648,15,Cancelled
1170,254,2024-09-29,85134,5,Returned
1171,35,2024-10-18,28977,5,Completed
1172,302,2024-04-10,18937,0,Cancelled
1173,276,2024-11-08,11493,15,Completed
1174,339,2024-12-30,90139,5,Returned
1175,332,2024-03-22,93887,10,Returned
1176,13,2024-11-05,57027,5,Completed
1177,222,2024-10-24,75230,0,Completed
1178,230,2024-07-18,80378,15,Completed
1179,471,2024-10-23,50742,0,Returned
1180,413,2024-04-30,34604,0,Completed
1181,250,2024-09-09,33542,10,Completed
1182,442,2024-11-02,91763,0,Completed
1183,297,2024-01-07,85335,15,Completed
1184,300,2024-01-08,6871,10,Returned
1185,194,2024-08-24,39268,15,Cancelled
1186,481,2024-12-21,66527,15,Completed
1187,364,2024-06-11,8826,10,Returned
1188,81,2024-11-27,91421,0,Returned
1189,324,2024-04-04,24424,0,Cancelled
1190,86,2024-05-17,64173,15,Returned
1191,16,2024-11-28,18898,15,Cancelled
1192,249,2024-11-11,82748,5,Completed
1193,141,2024-12-16,54989,10,Completed
1194,219,2024-10-18,99188,5,Cancelled
1195,376,2024-10-25,44963,10,Cancelled
1196,198,2024-08-20,75478,10,Completed
1197,468,2024-03-16,28917,15,Returned
1198,487,2024-09-26,50583,10,Cancelled
1199,101,2024-08-14,5933,15,Completed
1200,191,2024-08-05,36208,10,Returned
1201,62,2024-07-25,18836,15,Cancelled
1202,218,2024-02-13,55161,15,Returned
1203,148,2024-04-14,95395,0,Completed
1204,319,2024-07-04,25230,10,Completed
1205,273,2024-04-26,21805,5,Returned
1206,40,2024-05-28,27944,15,Completed
1207,241,2024-10-25,56533,5,Completed
1208,40,2024-04-23,77140,15,Completed
1209,112,2024-04-23,19813,0,Completed
1210,225,2024-10-02,73553,0,Cancelled
1211,443,2024-11-02,68802,15,Completed
1212,81,2024-01-29,26620,15,Returned
1213,18,2024-06-07,71527,5,Cancelled
1214,152,2024-06-28,17424,0,Completed
1215,402,2024-05-18,17331,15,Completed
1216,274,2024-11-09,58696,5,Completed
1217,427,2024-11-29,33568,10,Cancelled
1218,356,2024-10-23,36973,5,Returned
1219,8,2024-02-11,87499,5,Returned
1220,429,2024-05-04,97546,10,Completed
1221,485,2024-03-29,47691,10,Cancelled
1222,187,2024-01-27,45220,15,Cancelled
1223,20,2024-07-01,11553,10,Cancelled
1224,392,2024-02-25,96897,5,Returned
1225,284,2024-04-12,77293,5,Cancelled
1226,169,2024-09-29,6256,10,Returned
1227,135,2024-12-14,51690,5,Cancelled
1228,412,2024-07-27,73431,10,Returned
1229,136,2024-12-18,27511,0,Completed
1230,272,2024-05-07,47412,5,Completed
1231,135,2024-09-22,42223,10,Completed
1232,308,2024-12-04,41945,15,Cancelled
1233,374,2024-10-13,93122,15,Returned
1234,129,2024-05-25,71755,5,Cancelled
1235,455,2024-07-06,51488,15,Cancelled
1236,465,2024-04-18,20459,15,Cancelled
1237,457,2024-06-02,19413,10,Returned
1238,382,2024-08-02,22814,0,Cancelled
1239,224,2024-09-10,46380,10,Returned
1240,247,2024-08-03,37066,15,Cancelled
1241,383,2024-03-31,50720,10,Cancelled
1242,400,2024-07-16,12571,5,Completed
1243,320,2024-04-14,36016,0,Completed
1244,266,2024-04-12,56774,10,Completed
1245,24,2024-01-08,3055,5,Returned
1246,269,2024-03-08,60730,15,Completed
1247,440,2024-08-21,74856,5,Returned
1248,316,2024-01-13,40736,15,Completed
1249,78,2024-01-18,91845,15,Completed
1250,474,2024-03-06,89331,15,Cancelled
1251,463,2024-04-08,44302,0,Completed
1252,405,2024-02-16,63277,15,Completed
1253,102,2024-05-24,73466,15,Returned
1254,376,2024-08-14,37626,10,Returned
1255,357,2024-08-09,75781,5,Returned
1256,235,2024-02-03,44853,0,Cancelled
1257,233,2024-08-23,72915,0,Returned
1258,56,2024-10-14,61271,5,Cancelled
1259,205,2024-08-12,32098,5,Returned
1260,468,2024-04-15,93592,15,Returned
1261,188,2024-07-08,33556,10,Cancelled
1262,422,2024-06-19,30522,0,Cancelled
1263,365,2024-08-07,86445,10,Returned
1264,362,2024-01-24,24254,5,Cancelled
1265,451,2024-01-09,37473,0,Returned
1266,46,2024-08-24,96164,10,Completed
1267,248,2024-02-13,45569,0,Returned
1268,461,2024-11-05,99493,5,Cancelled
1269,142,2024-04-12,56756,0,Cancelled
1270,2,2024-07-31,28349,15,Returned
1271,155,2024-12-21,80537,15,Completed
1272,328,2024-02-15,57499,0,Completed
1273,230,2024-03-13,80121,5,Completed
1274,202,2024-12-06,50472,5,Cancelled
1275,408,2024-02-25,86455,5,Completed
1276,340,2024-07-08,75286,0,Returned
1277,440,2024-01-30,1786,5,Returned
1278,328,2024-02-23,67330,15,Completed
1279,343,2024-07-22,90420,5,Returned
1280,423,2024-04-14,89629,10,Cancelled
1281,465,2024-03-19,53868,15,Cancelled
1282,245,2024-12-23,66853,15,Completed
1283,158,2024-03-03,27151,5,Returned
1284,350,2024-11-10,52695,10,Completed
1285,345,2024-05-03,78393,10,Cancelled
1286,83,2024-09-24,78062,0,Returned
1287,267,2024-02-12,34959,5,Cancelled
1288,231,2024-03-05,32534,10,Cancelled
1289,53,2024-03-08,71605,10,Returned
1290,465,2024-11-02,25450,15,Completed
1291,284,2024-04-14,62973,10,Completed
1292,338,2024-06-12,7472,10,Cancelled
1293,398,2024-09-15,48414,15,Completed
1294,465,2024-06-14,44349,0,Cancelled
1295,213,2024-07-18,72504,0,Returned
1296,242,2024-02-05,74345,10,Cancelled
1297,304,2024-03-07,59439,0,Cancelled
1298,387,2024-05-31,40814,15,Cancelled
1299,62,2024-05-10,9666,0,Returned
1300,442,2024-07-21,25388,15,Returned
1301,172,2024-06-26,25820,10,Cancelled
1302,379,2024-05-20,90414,10,Returned
1303,386,2024-07-10,76574,10,Returned
1304,76,2024-04-10,17685,15,Completed
1305,93,2024-01-30,40878,0,Returned
1306,457,2024-03-05,66623,5,Completed
1307,129,2024-02-14,40085,5,Returned
1308,267,2024-08-11,5224,0,Cancelled
1309,156,2024-05-20,66973,10,Cancelled
1310,258,2024-12-25,54189,10,Cancelled
1311,124,2024-05-27,17986,10,Cancelled
1312,420,2024-03-13,84065,10,Completed
1313,364,2024-08-17,91590,15,Completed
1314,284,2024-03-21,76740,10,Cancelled
1315,402,2024-03-27,19441,0,Completed
1316,231,2024-04-06,30156,0,Completed
1317,348,2024-11-15,61258,5,Completed
1318,465,2024-05-09,56946,0,Returned
1319,202,2024-03-12,17703,15,Cancelled
1320,160,2024-07-04,90099,15,Returned
1321,261,2024-12-31,31713,15,Returned
1322,216,2024-07-24,44902,5,Cancelled
1323,40,2024-06-28,91470,5,Cancelled
1324,22,2024-09-19,53856,10,Completed
1325,80,2024-10-28,46798,15,Cancelled
1326,428,2024-12-11,87694,0,Completed
1327,261,2024-05-13,21976,10,Returned
1328,485,2024-12-06,39911,0,Completed
1329,343,2024-08-01,18519,5,Returned
1330,154,2024-12-10,97238,10,Completed
1331,361,2024-02-12,81443,15,Cancelled
1332,353,2024-08-29,65650,10,Completed
1333,323,2024-02-06,49060,0,Returned
1334,122,2024-02-28,22735,15,Completed
1335,468,2024-12-09,83558,5,Completed
1336,365,2024-01-31,46437,0,Completed
